academic_year,term,course_number,course_sequence_number,course_name,credit,course_score,grade_point,grade_name,exam_time,plan_name,class_no,entry_status,study_mode,operator,operating_time
2022-2023,秋,10330003,09,工程制图,2.5,96.0,3.98,优秀,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20050138,20221228103428
2022-2023,秋,10751102,01,大学英语综合应用,2,74.0,2.83,及格,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20030066,20221226104308
2022-2023,秋,10811216,01,工科数学分析基础I,6,94.0,3.95,良好,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,19990052,20221224193949
2022-2023,秋,11711052,17,中共党史,2,97.0,3.99,优秀,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20120005,20221226162300
2022-2023,秋,11711062A1,35,形势与政策A1,0.25,89.0,3.81,良好,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20129022,20221230152038
2022-2023,秋,11711113,18,思想道德与法治,3,81.0,3.39,中等,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20030048,20221229204246
2022-2023,秋,11900041,05,职业生涯规划,0.5,99.0,4.0,优秀,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20189008,20221228225401
2022-2023,秋,12100062,09,信息技术与计算思维导论,2,90.0,3.85,良好,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20020074,20221228170311
2022-2023,秋,12140163,04,C语言程序设计,3,89.0,3.81,良好,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20129008,20221217174013
2022-2023,秋,12200011,跆创,体育（一）,1,83.0,3.52,中等,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20119023,20221221153505
2022-2023,秋,14500012,78,军事技能,2,92.0,3.91,良好,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20189008,20221222141338
2022-2023,秋,14500022,62,军事理论,2,95.0,3.97,优秀,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20099005,20221219094034
2022-2023,秋,14500032,20,大学生心理健康与人生发展,2,96.0,3.98,优秀,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20119031,20221229150744
2022-2023,秋,15500061,01,大学生领导力训练,1,94.0,3.95,良好,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20100048,20221230125020
2022-2023,秋,18100011,06,健康教育,1,94.0,3.95,良好,20230110,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,81000001,20221219191229
2022-2023,春,10721823,79,大学英语二级（A）,3,88.0,3.77,良好,20230610,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,19990023,20230621151221
2022-2023,春,10811226,01,工科数学分析基础Ⅱ,6,91.0,3.88,良好,20230610,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,19990052,20230627144036
2022-2023,春,10811254,01,工科高等代数,4,90.0,3.85,良好,20230610,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20170037,20230619164152
2022-2023,春,11310203,06,离散数学,3,94.0,3.95,良好,20230610,2022级计算机科学与技术-天工创新培养方案,电子2203,05,01,20010023,20230612141109
